2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-03-28 07:25:59,302 [[32mINFO         ] : [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:25:59,302 [[32mINFO         ] : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:25:59,303 [[32mINFO         ] : [32mplayers: [[], [], [], [], [], []]
2023-03-28 07:27:19,254 [31mWARNING       [31mCurrent table data:
2023-03-28 07:27:19,256 [32mINFO          [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:27:19,257 [32mINFO          [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:27:19,257 [32mINFO          [32mplayers: [[], [], [], [], [], []]
2023-03-28 07:29:21,180 [31mWARNING       [31mCurrent table data:
2023-03-28 07:29:21,182 [32mINFO          [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:29:21,182 [32mINFO          [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:29:21,182 [32mINFO          [32mplayers: [[], [], [], [], [], []]
2023-03-28 07:31:54,143 [31mWARNING [31mCurrent table data:
2023-03-28 07:31:54,145 [32mINFO  [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:31:54,145 [32mINFO  [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:31:54,145 [32mINFO  [32mplayers: [[], [], [], [], [], []]
2023-03-28 07:32:04,915 [31mWARNING       [31mCurrent table data:
2023-03-28 07:32:04,917 [32mINFO          [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:32:04,917 [32mINFO          [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:32:04,917 [32mINFO          [32mplayers: [[], [], [], [], [], []]
2023-03-28 07:34:33,583 [31mWARNING       : [31mCurrent table data:
2023-03-28 07:34:33,585 [32mINFO          : [32mtable cards: ['9_s', '6_h', '5_h', 'T_d', '4_s']
2023-03-28 07:34:33,585 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-03-28 07:34:33,586 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-04 14:49:43,251 [32mINFO          : [32mclickFoldButton
2023-04-04 14:49:43,390 [32mINFO          : [32mclickCheckButton
2023-04-04 14:49:43,513 [32mINFO          : [32mclickBetButton
2023-04-08 19:06:13,632 [32mINFO          : [32mclickFoldButton
2023-04-08 19:06:13,749 [32mINFO          : [32mclickCheckButton
2023-04-08 19:06:13,887 [32mINFO          : [32mclickBetButton
2023-04-08 19:06:59,297 [32mINFO          : [32mclickFoldButton
2023-04-08 19:06:59,423 [32mINFO          : [32mclickCheckButton
2023-04-08 19:06:59,547 [32mINFO          : [32mclickBetButton
2023-04-08 19:07:30,290 [32mINFO          : [32mclickFoldButton
2023-04-08 19:07:30,428 [32mINFO          : [32mclickCheckButton
2023-04-08 19:07:30,550 [32mINFO          : [32mclickBetButton
2023-04-08 19:23:20,037 [32mINFO          : [32mclickFoldButton
2023-04-08 19:23:20,159 [32mINFO          : [32mclickCheckButton
2023-04-08 19:23:22,170 [32mINFO          : [32mclickBetButton
2023-04-08 19:28:21,650 [32mINFO          : [32mclickFoldButton
2023-04-08 19:28:21,775 [32mINFO          : [32mclickCheckButton
2023-04-08 19:28:22,363 [32mINFO          : [32mclickBetButton
2023-04-08 19:30:16,065 [32mINFO          : [32mclickFoldButton
2023-04-08 19:30:16,191 [32mINFO          : [32mclickCheckButton
2023-04-08 19:30:18,231 [32mINFO          : [32mclickBetButton
2023-04-08 20:19:05,462 [32mINFO          : [32mclickFoldButton
2023-04-08 20:19:05,591 [32mINFO          : [32mclickCheckButton
2023-04-08 20:19:06,878 [32mINFO          : [32mclickBetButton
2023-04-08 20:20:14,200 [32mINFO          : [32mclickFoldButton
2023-04-08 20:20:14,336 [32mINFO          : [32mclickCheckButton
2023-04-08 20:20:16,564 [32mINFO          : [32mclickBetButton
2023-04-09 11:23:23,895 [32mINFO          : [32mclickFoldButton
2023-04-09 11:23:24,021 [32mINFO          : [32mclickCheckButton
2023-04-09 11:23:24,148 [32mINFO          : [32mclickBetButton
2023-04-09 11:23:45,264 [32mINFO          : [32mclickFoldButton
2023-04-09 11:23:45,386 [32mINFO          : [32mclickCheckButton
2023-04-09 11:23:45,530 [32mINFO          : [32mclickBetButton
2023-04-09 11:29:22,269 [32mINFO          : [32mclickFoldButton
2023-04-09 11:29:22,397 [32mINFO          : [32mclickCheckButton
2023-04-09 11:29:22,538 [32mINFO          : [32mclickBetButton
2023-04-09 11:30:32,705 [32mINFO          : [32mclickFoldButton
2023-04-09 11:30:32,837 [32mINFO          : [32mclickCheckButton
2023-04-09 11:30:32,973 [32mINFO          : [32mclickBetButton
2023-04-09 11:32:36,586 [32mINFO          : [32mclickFoldButton
